#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 05:23:52 2026
# Process ID         : 346782
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore AggressiveExplore A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41012 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Constraints 18-12184] Site SLICE_X179Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X114Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X180Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X115Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X181Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X115Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X182Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X116Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X183Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X116Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X184Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X117Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X185Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X118Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X186Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X119Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X187Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X188Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X189Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X190Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X191Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X122Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X192Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X193Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X194Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X195Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X196Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X125Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X197Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X198Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X199Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X200Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X201Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X202Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X203Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X204Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X205Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X130Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X206Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X207Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X208Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X209Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X210Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X211Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X212Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X213Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X214Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X215Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X216Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X136Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X217Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X218Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X219Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X138Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X221Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X140Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X222Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X223Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X224Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X142Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X225Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X226Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X227Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X144Y119 of Pblock pblock_CL
INFO: [Common 17-14] Message 'Constraints 18-12184' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 14453a423

Time (s): cpu = 00:04:37 ; elapsed = 00:04:26 . Memory (MB): peak = 5974.625 ; gain = 0.000 ; free physical = 20563 ; free virtual = 34437

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 16361c4de

Time (s): cpu = 00:05:40 ; elapsed = 00:05:02 . Memory (MB): peak = 6487.270 ; gain = 512.645 ; free physical = 19995 ; free virtual = 33869

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 16361c4de

Time (s): cpu = 00:05:42 ; elapsed = 00:05:04 . Memory (MB): peak = 6487.270 ; gain = 512.645 ; free physical = 19998 ; free virtual = 33872
Phase 1 Placer Initialization | Checksum: 16361c4de

Time (s): cpu = 00:05:46 ; elapsed = 00:05:08 . Memory (MB): peak = 6487.270 ; gain = 512.645 ; free physical = 19998 ; free virtual = 33872

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 21180beab

Time (s): cpu = 00:07:56 ; elapsed = 00:06:21 . Memory (MB): peak = 6571.988 ; gain = 597.363 ; free physical = 19996 ; free virtual = 33870

Phase 2.1.1.2 PBP: Clock Region Placement
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: ded4ccd7

Time (s): cpu = 00:08:34 ; elapsed = 00:06:59 . Memory (MB): peak = 6699.113 ; gain = 724.488 ; free physical = 19843 ; free virtual = 33717

Phase 2.1.1.3 PBP: Discrete Incremental
Phase 2.1.1.3 PBP: Discrete Incremental | Checksum: 1909f5bdb

Time (s): cpu = 00:08:40 ; elapsed = 00:07:05 . Memory (MB): peak = 6699.113 ; gain = 724.488 ; free physical = 19842 ; free virtual = 33716

Phase 2.1.1.4 PBP: Compute Congestion
Phase 2.1.1.4 PBP: Compute Congestion | Checksum: 1909f5bdb

Time (s): cpu = 00:09:18 ; elapsed = 00:07:16 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19427 ; free virtual = 33301

Phase 2.1.1.5 PBP: Macro Placement
Phase 2.1.1.5 PBP: Macro Placement | Checksum: 2502c5ad5

Time (s): cpu = 00:09:25 ; elapsed = 00:07:22 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19412 ; free virtual = 33286

Phase 2.1.1.6 PBP: UpdateTiming
Phase 2.1.1.6 PBP: UpdateTiming | Checksum: 1f1291dac

Time (s): cpu = 00:09:36 ; elapsed = 00:07:27 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19414 ; free virtual = 33288

Phase 2.1.1.7 PBP: Add part constraints
Phase 2.1.1.7 PBP: Add part constraints | Checksum: 1f1291dac

Time (s): cpu = 00:09:37 ; elapsed = 00:07:27 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19415 ; free virtual = 33289
Phase 2.1.1 Partition Driven Placement | Checksum: 1f1291dac

Time (s): cpu = 00:09:37 ; elapsed = 00:07:27 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19415 ; free virtual = 33289
Phase 2.1 Floorplanning | Checksum: 1f87a72c4

Time (s): cpu = 00:09:37 ; elapsed = 00:07:27 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19415 ; free virtual = 33289

Phase 2.2 Physical Synthesis After Floorplan
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.05 . Memory (MB): peak = 7102.113 ; gain = 0.000 ; free physical = 19415 ; free virtual = 33289

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                         |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------
|  PSIP Post Floorplan SLR Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  Total                                |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis After Floorplan | Checksum: 1f87a72c4

Time (s): cpu = 00:09:39 ; elapsed = 00:07:29 . Memory (MB): peak = 7102.113 ; gain = 1127.488 ; free physical = 19415 ; free virtual = 33289

Phase 2.3 Update Timing before SLR Path Opt
Phase 2.3 Update Timing before SLR Path Opt | Checksum: 1c084ddef

Time (s): cpu = 00:09:41 ; elapsed = 00:07:30 . Memory (MB): peak = 7134.129 ; gain = 1159.504 ; free physical = 19414 ; free virtual = 33288

Phase 2.4 Post-Processing in Floorplanning
Phase 2.4 Post-Processing in Floorplanning | Checksum: 19fffc647

Time (s): cpu = 00:09:42 ; elapsed = 00:07:30 . Memory (MB): peak = 7134.129 ; gain = 1159.504 ; free physical = 19414 ; free virtual = 33288

Phase 2.5 Global Place Phase1
Phase 2.5 Global Place Phase1 | Checksum: 24ef8554f

Time (s): cpu = 00:16:13 ; elapsed = 00:10:16 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18824 ; free virtual = 32698

Phase 2.6 Global Place Phase2

Phase 2.6.1 UpdateTiming Before Physical Synthesis
Phase 2.6.1 UpdateTiming Before Physical Synthesis | Checksum: 2100ee7f1

Time (s): cpu = 00:16:27 ; elapsed = 00:10:20 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18791 ; free virtual = 32666

Phase 2.6.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 19 LUTNM shape to break, 2180 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 19, total 19, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 908 nets or LUTs. Breaked 19 LUTs, combined 889 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1030] Pass 1. Identified 83 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 37 nets.  Re-placed 456 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 37 nets or cells. Created 468 new cells, deleted 512 existing cells and moved 456 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:00.3 ; elapsed = 00:00:00.3 . Memory (MB): peak = 7861.594 ; gain = 0.000 ; free physical = 18786 ; free virtual = 32660
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1123] No candidate cells found for Shift Register to Pipeline optimization
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-1401] No candidate cells found for Shift Register optimization.
INFO: [Physopt 32-677] No candidate cells for Shift Register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-526] No candidate cells for BRAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-846] No candidate cells for URAM register optimization found in the design
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-949] No candidate nets found for dynamic/static region interface net replication
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7861.594 ; gain = 0.000 ; free physical = 18787 ; free virtual = 32662

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                                     |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------
|  LUT Combining                                    |           19  |            889  |                   908  |           0  |           1  |  00:00:03  |
|  Retime                                           |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Equivalent Driver Rewiring                       |          468  |            512  |                    37  |           1  |           1  |  00:00:05  |
|  Very High Fanout                                 |            0  |              0  |                     0  |           1  |           1  |  00:00:01  |
|  DSP Register                                     |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register to Pipeline                       |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Shift Register                                   |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  BRAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  URAM Register                                    |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Dynamic/Static Region Interface Net Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:00  |
|  Total                                            |          487  |           1401  |                   945  |           2  |          10  |  00:00:10  |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.6.2 Physical Synthesis In Placer | Checksum: 2174e4871

Time (s): cpu = 00:16:50 ; elapsed = 00:10:36 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18784 ; free virtual = 32659
Phase 2.6 Global Place Phase2 | Checksum: 2436635da

Time (s): cpu = 00:18:30 ; elapsed = 00:11:19 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18799 ; free virtual = 32674
Phase 2 Global Placement | Checksum: 2436635da

Time (s): cpu = 00:18:31 ; elapsed = 00:11:19 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18799 ; free virtual = 32674

Phase 3 Detail Placement

Phase 3.1 Commit Multi Column Macros
Phase 3.1 Commit Multi Column Macros | Checksum: 1bc117d3d

Time (s): cpu = 00:19:23 ; elapsed = 00:11:37 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18794 ; free virtual = 32668

Phase 3.2 Commit Most Macros & LUTRAMs
Phase 3.2 Commit Most Macros & LUTRAMs | Checksum: 201ad3075

Time (s): cpu = 00:19:44 ; elapsed = 00:11:48 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18798 ; free virtual = 32672

Phase 3.3 Small Shape DP

Phase 3.3.1 Small Shape Clustering
Phase 3.3.1 Small Shape Clustering | Checksum: 181d569f6

Time (s): cpu = 00:21:25 ; elapsed = 00:12:33 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18779 ; free virtual = 32653

Phase 3.3.2 Slice Area Swap

Phase 3.3.2.1 Slice Area Swap Initial
Phase 3.3.2.1 Slice Area Swap Initial | Checksum: 24cfc0d93

Time (s): cpu = 00:21:39 ; elapsed = 00:12:43 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18780 ; free virtual = 32654
Phase 3.3.2 Slice Area Swap | Checksum: 18b19429b

Time (s): cpu = 00:21:49 ; elapsed = 00:12:52 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18781 ; free virtual = 32655
Phase 3.3 Small Shape DP | Checksum: 27ef5f571

Time (s): cpu = 00:22:22 ; elapsed = 00:13:02 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18778 ; free virtual = 32653

Phase 3.4 Re-assign LUT pins
Phase 3.4 Re-assign LUT pins | Checksum: 27ca2257b

Time (s): cpu = 00:22:29 ; elapsed = 00:13:08 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18768 ; free virtual = 32642

Phase 3.5 Pipeline Register Optimization
Phase 3.5 Pipeline Register Optimization | Checksum: 27ca2257b

Time (s): cpu = 00:22:39 ; elapsed = 00:13:17 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18784 ; free virtual = 32659

Phase 3.6 Fast Optimization
Phase 3.6 Fast Optimization | Checksum: 289ccd328

Time (s): cpu = 00:24:22 ; elapsed = 00:14:10 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18787 ; free virtual = 32661
Phase 3 Detail Placement | Checksum: 289ccd328

Time (s): cpu = 00:24:23 ; elapsed = 00:14:11 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18787 ; free virtual = 32661

Phase 4 Post Placement Optimization and Clean-Up

Phase 4.1 Post Commit Optimization
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Common 17-41] Interrupt caught. Command should exit soon.
Phase 4.1 Post Commit Optimization | Checksum: 21ae90c44

Time (s): cpu = 00:25:56 ; elapsed = 00:14:39 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18772 ; free virtual = 32647
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 21ae90c44

Time (s): cpu = 00:25:57 ; elapsed = 00:14:39 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18772 ; free virtual = 32647
INFO: [Place 30-491] Placement has been cancelled by the user.
Ending Placer Task | Checksum: 16aa82b61

Time (s): cpu = 00:25:57 ; elapsed = 00:14:39 . Memory (MB): peak = 7861.594 ; gain = 1886.969 ; free physical = 18771 ; free virtual = 32647
139 Infos, 3 Warnings, 0 Critical Warnings and 1 Errors encountered.
place_design failed
INFO: [Common 17-344] 'place_design' was cancelled
INFO: [Common 17-344] 'source' was cancelled
INFO: [Common 17-206] Exiting Vivado at Thu Jan  1 05:47:19 2026...
