#-----------------------------------------------------------
# Vivado v2024.2 (64-bit)
# SW Build 5239630 on Fri Nov 08 22:34:34 MST 2024
# IP Build 5239520 on Sun Nov 10 16:12:51 MST 2024
# SharedData Build 5239561 on Fri Nov 08 14:39:27 MST 2024
# Start of session at: Thu Jan  1 03:52:15 2026
# Process ID         : 121397
# Current directory  : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts
# Command line       : vivado -mode batch -source build_all.tcl -log 2026_01_01-021614.vivado.log -tclargs SSI_SpreadLogic_high AggressiveExplore NoTimingRelaxation A0 B0 C0 H2
# Log file           : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/2026_01_01-021614.vivado.log
# Journal file       : /home/ubuntu/chipyard-bitstream/sims/firesim/platforms/f2/aws-fpga-firesim-f2/hdk/cl/developer_designs/cl_f2-firesim-FireSim-WithDefaultFireSimBridges_WithFireSimHighPerfConfigTweaks_chipyard.RocketConfig-BaseF1Config/build/scripts/vivado.jou
# Running On         : ip-192-168-0-221
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.1 LTS
# Processor Detail   : Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz
# CPU Frequency      : 2999.996 MHz
# CPU Physical cores : 8
# CPU Logical cores  : 16
# Host memory        : 32673 MB
# Swap memory        : 10737 MB
# Total Virtual      : 43411 MB
# Available Virtual  : 41065 MB
#-----------------------------------------------------------
source build_all.tcl
INFO: [Constraints 18-12184] Site SLICE_X176Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X112Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X177Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X112Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X178Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X113Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X179Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X114Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X180Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X115Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X181Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X115Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X184Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X117Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X185Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X118Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X186Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X119Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X187Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X120Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X188Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X120Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X189Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X121Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X190Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X121Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X191Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X122Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X192Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X123Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X193Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X123Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X196Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X125Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X197Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X126Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X198Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X126Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X199Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X127Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X200Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X127Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X201Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X128Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X202Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X128Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X203Y480 is prohibited due to Sites belong to FSR edge tile CLEL_L_X129Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X204Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X129Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X205Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X130Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X206Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X131Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X207Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X131Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X208Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X132Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X209Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X132Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X210Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X133Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X211Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X133Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X212Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X134Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X213Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X134Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X216Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X136Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X217Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X137Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X218Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X137Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X219Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X138Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X220Y480 is prohibited due to Sites belong to FSR edge tile CLEM_X139Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X221Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X140Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X222Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X141Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X223Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X141Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X224Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X142Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X227Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X144Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X228Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X144Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X229Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X145Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X230Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X146Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X231Y480 is prohibited due to Sites belong to FSR edge tile CLEL_R_X146Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X232Y480 is prohibited due to Sites belong to FSR edge tile CLEM_R_X147Y480 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X176Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X112Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X177Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X112Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X178Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X113Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X179Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X114Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X180Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X115Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X181Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X115Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X182Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X116Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X183Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X116Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X184Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X117Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X185Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X118Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X186Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X119Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X187Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X188Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X120Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X189Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X190Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X121Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X191Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X122Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X192Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X193Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X123Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X194Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X195Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X124Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X196Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X125Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X197Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X198Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X126Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X199Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X200Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X127Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X201Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X202Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X128Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X203Y119 is prohibited due to Sites belong to FSR edge tile CLEL_L_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X204Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X129Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X205Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X130Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X206Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X207Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X131Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X208Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X209Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X132Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X210Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X211Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X133Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X212Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X213Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X134Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X214Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X215Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X135Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X216Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X136Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X217Y119 is prohibited due to Sites belong to FSR edge tile CLEM_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X218Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X137Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X219Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X138Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X221Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X140Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X222Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X223Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X141Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X224Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X142Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X225Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X226Y119 is prohibited due to Sites belong to FSR edge tile CLEL_R_X143Y119 of Pblock pblock_CL
INFO: [Constraints 18-12184] Site SLICE_X227Y119 is prohibited due to Sites belong to FSR edge tile CLEM_R_X144Y119 of Pblock pblock_CL
INFO: [Common 17-14] Message 'Constraints 18-12184' appears 100 times and further instances of the messages will be disabled. Use the Tcl command set_msg_config to change the current settings.

Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device
Phase 1.2 IO Placement/ Clock Placement/ Build Placer Device | Checksum: 14453a423

Time (s): cpu = 00:04:39 ; elapsed = 00:04:28 . Memory (MB): peak = 5843.379 ; gain = 1.000 ; free physical = 20750 ; free virtual = 34615

Phase 1.3 Build Placer Netlist Model
Phase 1.3 Build Placer Netlist Model | Checksum: 16361c4de

Time (s): cpu = 00:05:42 ; elapsed = 00:05:04 . Memory (MB): peak = 6487.445 ; gain = 645.066 ; free physical = 20078 ; free virtual = 33943

Phase 1.4 Constrain Clocks/Macros
Phase 1.4 Constrain Clocks/Macros | Checksum: 16361c4de

Time (s): cpu = 00:05:44 ; elapsed = 00:05:06 . Memory (MB): peak = 6487.445 ; gain = 645.066 ; free physical = 20076 ; free virtual = 33942
Phase 1 Placer Initialization | Checksum: 16361c4de

Time (s): cpu = 00:05:48 ; elapsed = 00:05:10 . Memory (MB): peak = 6487.445 ; gain = 645.066 ; free physical = 20078 ; free virtual = 33943

Phase 2 Global Placement

Phase 2.1 Floorplanning

Phase 2.1.1 Partition Driven Placement

Phase 2.1.1.1 PBP: Partition Driven Placement
Phase 2.1.1.1 PBP: Partition Driven Placement | Checksum: 21180beab

Time (s): cpu = 00:07:57 ; elapsed = 00:06:22 . Memory (MB): peak = 6567.484 ; gain = 725.105 ; free physical = 20069 ; free virtual = 33935

Phase 2.1.1.2 PBP: Clock Region Placement
Phase 2.1.1.2 PBP: Clock Region Placement | Checksum: ded4ccd7

Time (s): cpu = 00:08:35 ; elapsed = 00:07:00 . Memory (MB): peak = 6692.812 ; gain = 850.434 ; free physical = 19927 ; free virtual = 33792

Phase 2.1.1.3 PBP: Discrete Incremental
Phase 2.1.1.3 PBP: Discrete Incremental | Checksum: 1909f5bdb

Time (s): cpu = 00:08:41 ; elapsed = 00:07:06 . Memory (MB): peak = 6692.812 ; gain = 850.434 ; free physical = 19925 ; free virtual = 33791

Phase 2.1.1.4 PBP: Compute Congestion
Phase 2.1.1.4 PBP: Compute Congestion | Checksum: 1909f5bdb

Time (s): cpu = 00:09:19 ; elapsed = 00:07:17 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19518 ; free virtual = 33384

Phase 2.1.1.5 PBP: Macro Placement
Phase 2.1.1.5 PBP: Macro Placement | Checksum: 2502c5ad5

Time (s): cpu = 00:09:26 ; elapsed = 00:07:23 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19517 ; free virtual = 33383

Phase 2.1.1.6 PBP: UpdateTiming
Phase 2.1.1.6 PBP: UpdateTiming | Checksum: 1f1291dac

Time (s): cpu = 00:09:37 ; elapsed = 00:07:28 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19521 ; free virtual = 33387

Phase 2.1.1.7 PBP: Add part constraints
Phase 2.1.1.7 PBP: Add part constraints | Checksum: 1f1291dac

Time (s): cpu = 00:09:37 ; elapsed = 00:07:28 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19521 ; free virtual = 33387
Phase 2.1.1 Partition Driven Placement | Checksum: 1f1291dac

Time (s): cpu = 00:09:37 ; elapsed = 00:07:28 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19521 ; free virtual = 33387
Phase 2.1 Floorplanning | Checksum: 1f87a72c4

Time (s): cpu = 00:09:38 ; elapsed = 00:07:28 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19521 ; free virtual = 33387

Phase 2.2 Physical Synthesis After Floorplan
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
Netlist sorting complete. Time (s): cpu = 00:00:00.05 ; elapsed = 00:00:00.06 . Memory (MB): peak = 7102.812 ; gain = 0.000 ; free physical = 19520 ; free virtual = 33385

Summary of Physical Synthesis Optimizations
============================================


-----------------------------------------------------------------------------------------------------------------------------------------------
|  Optimization                         |  Added Cells  |  Removed Cells  |  Optimized Cells/Nets  |  Dont Touch  |  Iterations  |  Elapsed   |
-----------------------------------------------------------------------------------------------------------------------------------------------
|  PSIP Post Floorplan SLR Replication  |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
|  Total                                |            0  |              0  |                     0  |           0  |           1  |  00:00:01  |
-----------------------------------------------------------------------------------------------------------------------------------------------


Phase 2.2 Physical Synthesis After Floorplan | Checksum: 1f87a72c4

Time (s): cpu = 00:09:40 ; elapsed = 00:07:30 . Memory (MB): peak = 7102.812 ; gain = 1260.434 ; free physical = 19520 ; free virtual = 33385

Phase 2.3 Update Timing before SLR Path Opt
Phase 2.3 Update Timing before SLR Path Opt | Checksum: 1c084ddef

Time (s): cpu = 00:09:42 ; elapsed = 00:07:31 . Memory (MB): peak = 7134.828 ; gain = 1292.449 ; free physical = 19518 ; free virtual = 33383

Phase 2.4 Post-Processing in Floorplanning
Phase 2.4 Post-Processing in Floorplanning | Checksum: 19fffc647

Time (s): cpu = 00:09:42 ; elapsed = 00:07:31 . Memory (MB): peak = 7134.828 ; gain = 1292.449 ; free physical = 19516 ; free virtual = 33381

Phase 2.5 Global Place Phase1
Phase 2.5 Global Place Phase1 | Checksum: 24ef8554f

Time (s): cpu = 00:16:13 ; elapsed = 00:10:17 . Memory (MB): peak = 7846.949 ; gain = 2004.570 ; free physical = 18896 ; free virtual = 32762

Phase 2.6 Global Place Phase2

Phase 2.6.1 UpdateTiming Before Physical Synthesis
Phase 2.6.1 UpdateTiming Before Physical Synthesis | Checksum: 2100ee7f1

Time (s): cpu = 00:16:26 ; elapsed = 00:10:20 . Memory (MB): peak = 7846.949 ; gain = 2004.570 ; free physical = 18892 ; free virtual = 32757

Phase 2.6.2 Physical Synthesis In Placer
INFO: [Physopt 32-1035] Found 19 LUTNM shape to break, 2180 LUT instances to create LUTNM shape
INFO: [Physopt 32-1044] Break lutnm for timing: one critical 0, two critical 19, total 19, new lutff created 0
INFO: [Physopt 32-1138] End 1 Pass. Optimized 908 nets or LUTs. Breaked 19 LUTs, combined 889 existing LUTs and moved 0 existing LUT
INFO: [Physopt 32-1030] Pass 1. Identified 83 candidate driver sets for equivalent driver rewiring.
INFO: [Physopt 32-661] Optimized 37 nets.  Re-placed 456 instances.
INFO: [Physopt 32-775] End 1 Pass. Optimized 37 nets or cells. Created 468 new cells, deleted 512 existing cells and moved 456 existing cells
Netlist sorting complete. Time (s): cpu = 00:00:00.31 ; elapsed = 00:00:00.31 . Memory (MB): peak = 7846.949 ; gain = 0.000 ; free physical = 18887 ; free virtual = 32752
INFO: [Physopt 32-65] No nets found for high-fanout optimization.
INFO: [Physopt 32-232] Optimized 0 net. Created 0 new instance.
INFO: [Physopt 32-775] End 1 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
INFO: [Physopt 32-456] No candidate cells for DSP register optimization found in the design.
INFO: [Physopt 32-775] End 2 Pass. Optimized 0 net or cell. Created 0 new cell, deleted 0 existing cell and moved 0 existing cell
